[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.874s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.875s] [  0%] Built target tier4_external_api_msgs__cpp
[0.875s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp[0m
[0.875s] [35m[1mConsolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c[0m
[0.875s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.875s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.875s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.875s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.875s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.876s] [ 88%] Built target tier4_external_api_msgs
[0.876s] [ 88%] Built target tier4_external_api_msgs__py
[0.891s] running egg_info
[0.891s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.891s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.952s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__rosidl_typesupport_fastrtps_c.h
[1.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.hpp
[1.963s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.hpp
[1.963s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.hpp
[1.964s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.hpp
[1.964s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__builder.hpp
[1.965s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.hpp
[1.966s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__traits.hpp
[1.967s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__builder.hpp
[1.967s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__traits.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__builder.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__traits.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__builder.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__struct.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__traits.hpp
[1.968s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__builder.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__struct.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__traits.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__builder.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__struct.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__traits.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__builder.hpp
[1.969s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__struct.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__traits.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__builder.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__struct.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__traits.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__builder.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__struct.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__traits.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__builder.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__struct.hpp
[1.970s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__traits.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__builder.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__traits.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__builder.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__traits.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__builder.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__struct.hpp
[1.971s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__traits.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__builder.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__traits.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__builder.hpp
[1.972s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__struct.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__traits.hpp
[1.973s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__builder.hpp
[1.977s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__struct.hpp
[1.977s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__traits.hpp
[1.980s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__builder.hpp
[1.981s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__struct.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__traits.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__builder.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__struct.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__traits.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__builder.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__struct.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__traits.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__builder.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__struct.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__traits.hpp
[1.982s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__builder.hpp
[1.983s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__struct.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__traits.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__builder.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__struct.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__traits.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__builder.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.hpp
[1.984s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__traits.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__builder.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__traits.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__builder.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__struct.hpp
[1.985s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__traits.hpp
[1.986s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__builder.hpp
[1.986s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__struct.hpp
[1.986s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__traits.hpp
[1.986s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__builder.hpp
[1.988s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__struct.hpp
[1.989s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__traits.hpp
[1.990s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__builder.hpp
[1.992s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__struct.hpp
[1.993s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__traits.hpp
[1.993s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__builder.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__traits.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__builder.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.hpp
[1.995s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__traits.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__builder.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__traits.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__builder.hpp
[1.996s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.hpp
[1.997s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__traits.hpp
[1.997s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__builder.hpp
[1.997s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.hpp
[2.010s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__traits.hpp
[2.010s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__builder.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__traits.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__builder.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__traits.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.hpp
[2.011s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.hpp
[2.012s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.hpp
[2.012s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.hpp
[2.012s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.hpp
[2.012s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.hpp
[2.012s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.hpp
[2.013s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.hpp
[2.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route_section.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/service.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/steering.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/text_file.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal_stamped.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command_stamped.hpp
[2.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status_stamped.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/clear_route.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__builder.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__struct.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__traits.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__builder.hpp
[2.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__struct.hpp
[2.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__traits.hpp
[2.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__builder.hpp
