[0.201s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.267s] [  0%] Built target tier4_system_msgs__cpp
[0.267s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.267s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.267s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_cpp[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_cpp[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c[0m
[0.269s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.272s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.281s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.282s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.287s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.300s] [ 84%] Built target tier4_system_msgs
[0.314s] [ 85%] Built target tier4_system_msgs__py
[0.334s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_py[0m
[0.358s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.376s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.376s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.376s] [100%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Response.msg
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_system_msgs
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_system_msgs
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.sh
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.dsv
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.sh
[1.075s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.dsv
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.bash
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.sh
[1.076s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.zsh
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.dsv
[1.078s] -- Symlinking: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/package.dsv
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/ament_index/resource_index/packages/tier4_system_msgs
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig.cmake
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig-version.cmake
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/package.xml
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_c.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_c.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_c.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.080s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_cpp.so
[1.091s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs'...
[1.091s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/msg'...
[1.091s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/srv'...
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_py.so
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport-release.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cppExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.092s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.093s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport.cmake
[1.093s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.093s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport.cmake
[1.093s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport-release.cmake
[1.156s] Invoked command in '/home/zhijie/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_system_msgs
