[0.206s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.262s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.271s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.275s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 58%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.298s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 84%] Built target autoware_auto_planning_msgs
[0.319s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.339s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.363s] [ 97%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
[1.066s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
[1.066s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.067s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
[1.095s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs'...
[1.096s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action'...
[1.096s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg'...
[1.096s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv'...
[1.100s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.100s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
[1.100s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
[1.100s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.100s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.101s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.122s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.122s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
[1.122s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.122s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
[1.123s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.123s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.124s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.124s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.124s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.124s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.124s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport.cmake
[1.125s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.208s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_planning_msgs
