[0.186s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.257s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.263s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_cpp[0m
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c[0m
[0.285s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.297s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.297s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.313s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 84%] Built target autoware_auto_planning_msgs
[0.470s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.493s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_generator_py[0m
[0.530s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.556s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext[0m
[0.568s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.569s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
[1.059s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
[1.073s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
[1.074s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
[1.075s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
[1.075s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.075s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
[1.075s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
[1.076s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.076s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.076s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
[1.106s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs'...
[1.106s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action'...
[1.106s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg'...
[1.106s] Listing '/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv'...
[1.112s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.112s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
[1.112s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
[1.112s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.112s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.113s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.113s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.113s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
[1.113s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
[1.117s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.117s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.117s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport.cmake
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.190s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_planning_msgs
