[0.127s] Invoking command in '/home/zhijie/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.222s] [  0%] Built target tier4_perception_msgs__cpp
[0.242s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.295s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.328s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.507s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.603s] [ 84%] Built target tier4_perception_msgs
[0.691s] [ 85%] Built target tier4_perception_msgs__py
[0.751s] running egg_info
[0.753s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.753s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[8.565s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_cpp.so
[8.565s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_cpp.so
[8.718s] Listing '/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs'...
[8.718s] Listing '/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg'...
[8.735s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_py.so
[8.736s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport.cmake
[8.737s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport-release.cmake
[8.737s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[8.737s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[8.737s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[8.737s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[8.738s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport.cmake
[8.738s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport-release.cmake
[8.738s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cppExport.cmake
[8.739s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[8.739s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[8.739s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[8.739s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[8.740s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport.cmake
[8.740s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[8.740s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport.cmake
[8.740s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport-release.cmake
[8.746s] Invoked command in '/home/zhijie/autoware/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_perception_msgs
