[0.062s] Invoking command in '/home/zhijie/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[0.204s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.213s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.271s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 47%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 59%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.340s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.349s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 83%] Built target tier4_vehicle_msgs
[0.441s] [ 84%] Built target tier4_vehicle_msgs__py
[0.488s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.534s] [ 96%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.541s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.542s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cppExport.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.687s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[2.688s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[2.688s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport.cmake
[2.688s] -- Up-to-date: /home/zhijie/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[2.729s] Invoked command in '/home/zhijie/autoware/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_control_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_control_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_vehicle_msgs
