[0.185s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.260s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.267s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [ 25%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.295s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.317s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.376s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.378s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 86%] Built target autoware_auto_perception_msgs
[0.483s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.528s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py[0m
[0.580s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.599s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.615s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__builder.hpp
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__struct.hpp
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__traits.hpp
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__builder.hpp
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__struct.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__traits.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__builder.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__struct.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__traits.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__builder.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__struct.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__traits.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_object_kinematics.hpp
[1.188s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detected_objects.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/looking_traffic_signal.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/object_classification.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_clusters.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/point_xyzif.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_object_kinematics.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_objects.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/predicted_path.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/shape.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object.hpp
[1.189s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_object_kinematics.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/tracked_objects.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_light_roi_array.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_array.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_stamped.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/traffic_signal_with_judge.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.190s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_fastrtps_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_introspection_cpp.hpp
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/pythonpath.sh
[1.194s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/pythonpath.dsv
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/__init__.py
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/_autoware_auto_perception_msgs_s.ep.rosidl_typesupport_c.c
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/_autoware_auto_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/_autoware_auto_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/autoware_auto_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/libautoware_auto_perception_msgs__rosidl_generator_py.so
[1.195s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/__init__.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_bounding_box.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_bounding_box_array.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_bounding_box_array_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_bounding_box_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_classified_roi.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_classified_roi_array.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_classified_roi_array_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_classified_roi_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_object.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_object_kinematics.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_object_kinematics_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_object_s.c
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_objects.py
[1.196s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_detected_objects_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_looking_traffic_signal.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_looking_traffic_signal_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_object_classification.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_object_classification_s.c
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_point_clusters.py
[1.197s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages/autoware_auto_perception_msgs/msg/_point_clusters_s.c
