[0.165s] Invoking command in '/home/zhijie/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_system_msgs -- -j16 -l16
[0.208s] [  0%] Built target tier4_system_msgs__cpp
[0.209s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.209s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.218s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.222s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.222s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.227s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 84%] Built target tier4_system_msgs
[0.255s] [ 85%] Built target tier4_system_msgs__py
[0.269s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.286s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.289s] [100%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig.cmake
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig-version.cmake
[1.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/package.xml
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_c.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_c.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_c.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.118s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_cpp.so
[1.120s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs'...
[1.120s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/msg'...
[1.120s] Listing '/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/srv'...
[1.120s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_py.so
[1.120s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport.cmake
[1.120s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport-release.cmake
[1.120s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.120s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cppExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport.cmake
[1.121s] -- Up-to-date: /home/zhijie/autoware/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport-release.cmake
[1.216s] Invoked command in '/home/zhijie/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_system_msgs
