[0.064s] Invoking command in '/home/zhijie/autoware/build/eagleye_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/eagleye_msgs -- -j16 -l16
[0.215s] [  0%] Built target eagleye_msgs__cpp
[0.270s] [ 12%] Built target eagleye_msgs__rosidl_generator_c
[0.271s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_cpp[0m
[0.299s] [ 12%] Built target ament_cmake_python_symlink_eagleye_msgs
[0.314s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_cpp[0m
[0.366s] [ 24%] Built target eagleye_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_cpp
[0.456s] [ 60%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c
[0.479s] [ 48%] Built target eagleye_msgs__rosidl_typesupport_introspection_c
[0.479s] [ 72%] Built target eagleye_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 84%] Built target eagleye_msgs__rosidl_typesupport_c
[0.528s] [ 84%] Built target eagleye_msgs
[0.615s] [ 85%] Built target eagleye_msgs__py
[0.640s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_generator_py[0m
[0.672s] [ 96%] Built target eagleye_msgs__rosidl_generator_py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.709s] [35m[1mConsolidate compiler generated dependencies of target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.739s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.740s] [ 98%] Built target eagleye_msgs__rosidl_typesupport_c__pyext
[0.743s] [100%] Built target eagleye_msgs__rosidl_typesupport_introspection_c__pyext
[8.756s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/lib/libeagleye_msgs__rosidl_typesupport_c.so
[8.756s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/lib/libeagleye_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.757s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/lib/libeagleye_msgs__rosidl_typesupport_introspection_cpp.so
[8.757s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/lib/libeagleye_msgs__rosidl_typesupport_cpp.so
[8.884s] Listing '/home/zhijie/autoware/install/eagleye_msgs/local/lib/python3.10/dist-packages/eagleye_msgs'...
[8.884s] Listing '/home/zhijie/autoware/install/eagleye_msgs/local/lib/python3.10/dist-packages/eagleye_msgs/msg'...
[8.888s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/lib/libeagleye_msgs__rosidl_generator_py.so
[8.889s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_generator_cExport.cmake
[8.889s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_generator_cExport-release.cmake
[8.889s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[8.890s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[8.890s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_introspection_cExport.cmake
[8.891s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[8.891s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_cExport.cmake
[8.892s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_cExport-release.cmake
[8.892s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_generator_cppExport.cmake
[8.893s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[8.893s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[8.893s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_introspection_cppExport.cmake
[8.893s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[8.894s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_cppExport.cmake
[8.894s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/eagleye_msgs__rosidl_typesupport_cppExport-release.cmake
[8.895s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_generator_pyExport.cmake
[8.895s] -- Up-to-date: /home/zhijie/autoware/install/eagleye_msgs/share/eagleye_msgs/cmake/export_eagleye_msgs__rosidl_generator_pyExport-release.cmake
[8.904s] Invoked command in '/home/zhijie/autoware/build/eagleye_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/rtklib_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/rtklib_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/eagleye_msgs
