[0.086s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_vehicle_msgs -- -j16 -l16
[0.187s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.233s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.240s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.289s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.343s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.363s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.381s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.495s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.577s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.684s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__traits.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__builder.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__struct.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__traits.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__builder.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__struct.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__traits.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__builder.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__struct.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__traits.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__builder.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__struct.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__traits.hpp
[11.511s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__builder.hpp
[11.512s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__struct.hpp
[11.512s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__traits.hpp
[11.513s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__builder.hpp
[11.513s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__struct.hpp
[11.513s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__traits.hpp
[11.514s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__builder.hpp
[11.514s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__struct.hpp
[11.514s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__traits.hpp
[11.515s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__builder.hpp
[11.515s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__struct.hpp
[11.516s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__traits.hpp
[11.516s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__builder.hpp
[11.516s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__struct.hpp
[11.517s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__traits.hpp
[11.517s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__builder.hpp
[11.517s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__struct.hpp
[11.518s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__traits.hpp
[11.518s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__builder.hpp
[11.519s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__struct.hpp
[11.519s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__traits.hpp
[11.519s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__builder.hpp
[11.520s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__struct.hpp
[11.520s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__traits.hpp
[11.520s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__builder.hpp
[11.521s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__struct.hpp
[11.521s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__traits.hpp
[11.522s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__builder.hpp
[11.522s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__struct.hpp
[11.522s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__traits.hpp
[11.523s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/engage.hpp
[11.523s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/gear_command.hpp
[11.523s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/gear_report.hpp
[11.524s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hand_brake_command.hpp
[11.524s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hand_brake_report.hpp
[11.524s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hazard_lights_command.hpp
[11.525s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/hazard_lights_report.hpp
[11.525s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/headlights_command.hpp
[11.526s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/headlights_report.hpp
[11.526s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/horn_command.hpp
[11.526s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/horn_report.hpp
[11.527s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/raw_control_command.hpp
[11.537s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/stationary_locking_command.hpp
[11.537s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/steering_report.hpp
[11.537s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/turn_indicators_command.hpp
[11.538s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/turn_indicators_report.hpp
[11.538s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_control_command.hpp
[11.538s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_kinematic_state.hpp
[11.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_odometry.hpp
[11.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_state_command.hpp
[11.539s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_state_report.hpp
[11.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/velocity_report.hpp
[11.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wheel_encoder.hpp
[11.540s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wipers_command.hpp
[11.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wipers_report.hpp
[11.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/autonomy_mode_change.hpp
[11.541s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/control_mode_command.hpp
[11.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__builder.hpp
[11.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__struct.hpp
[11.542s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__traits.hpp
[11.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__builder.hpp
[11.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__struct.hpp
[11.543s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__traits.hpp
[11.545s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__rosidl_typesupport_fastrtps_cpp.hpp
[11.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.546s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.547s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.548s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.548s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.548s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.549s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.549s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.549s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.549s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__rosidl_typesupport_fastrtps_cpp.hpp
[11.550s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__rosidl_typesupport_fastrtps_cpp.hpp
[11.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__rosidl_typesupport_fastrtps_cpp.hpp
[11.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.553s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__rosidl_typesupport_fastrtps_cpp.hpp
[11.553s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.561s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_introspection_cpp.hpp
[11.561s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_introspection_cpp.hpp
[11.561s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__rosidl_typesupport_introspection_cpp.hpp
[11.562s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_introspection_cpp.hpp
[11.562s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_introspection_cpp.hpp
[11.562s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__rosidl_typesupport_introspection_cpp.hpp
[11.562s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__rosidl_typesupport_introspection_cpp.hpp
[11.563s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_introspection_cpp.hpp
[11.563s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_introspection_cpp.hpp
[11.563s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__rosidl_typesupport_introspection_cpp.hpp
[11.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__rosidl_typesupport_introspection_cpp.hpp
[11.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__rosidl_typesupport_introspection_cpp.hpp
[11.565s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__rosidl_typesupport_introspection_cpp.hpp
