[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
running egg_info
creating dbw_fca_msgs.egg-info
writing dbw_fca_msgs.egg-info/PKG-INFO
writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/path.dsv
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.bash
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.sh
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.zsh
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/package.dsv
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/packages/dbw_fca_msgs
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgsConfig.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgsConfig-version.cmake
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/package.xml
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/__init__.py'...
Listing '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/__init__.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report.py'...
Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper.py'...
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_pyExport-release.cmake
