[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[59.458s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report.py
[59.465s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report_s.c
[59.472s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report.py
[59.479s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report_s.c
[59.485s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal.py
[59.492s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal_s.c
[59.498s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode.py
[59.504s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode_s.c
[59.511s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter.py
[59.517s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter_s.c
[59.524s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report.py
[59.531s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report_s.c
[59.538s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report.py
[59.547s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report_s.c
[59.554s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper.py
[59.560s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper_s.c
[59.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[59.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[59.567s] -- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[59.567s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeCmd.idl
[59.574s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeInfoReport.idl
[59.580s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeReport.idl
[59.586s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/DoorCmd.idl
[59.593s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontFanSpeed.idl
[59.600s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontTemp.idl
[59.606s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FuelLevelReport.idl
[59.613s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearCmd.idl
[59.620s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Gear.idl
[59.626s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearNum.idl
[59.633s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReject.idl
[59.640s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReport.idl
[59.646s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HighBeam.idl
[59.653s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacButtonCmd.idl
[59.659s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacSeat.idl
[59.666s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Ignition.idl
[59.672s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc1Report.idl
[59.679s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc2Report.idl
[59.685s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/MiscCmd.idl
[59.692s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringCmd.idl
[59.698s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringReport.idl
[59.704s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleCmd.idl
[59.711s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleInfoReport.idl
[59.717s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleReport.idl
[59.724s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TirePressureReport.idl
[59.730s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TurnSignal.idl
[59.736s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/VentMode.idl
[59.743s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WatchdogCounter.idl
[59.749s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelPositionReport.idl
[59.755s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelSpeedReport.idl
[59.762s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Wiper.idl
[59.768s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeCmd.msg
[59.775s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeInfoReport.msg
[59.781s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeReport.msg
[59.788s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/DoorCmd.msg
[59.794s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontFanSpeed.msg
[59.801s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontTemp.msg
[59.807s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FuelLevelReport.msg
[59.814s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearCmd.msg
[59.820s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Gear.msg
[59.826s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearNum.msg
[59.833s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReject.msg
[59.840s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReport.msg
[59.846s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HighBeam.msg
[59.852s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacButtonCmd.msg
[59.859s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacSeat.msg
[59.865s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Ignition.msg
[59.872s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc1Report.msg
[59.879s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc2Report.msg
[59.885s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/MiscCmd.msg
[59.892s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringCmd.msg
[59.898s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringReport.msg
[59.904s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleCmd.msg
[59.911s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleInfoReport.msg
[59.917s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleReport.msg
[59.924s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TirePressureReport.msg
[59.930s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TurnSignal.msg
[59.936s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/VentMode.msg
[59.943s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WatchdogCounter.msg
[59.949s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelPositionReport.msg
[59.956s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelSpeedReport.msg
[59.962s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Wiper.msg
[59.968s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/mapping_rules.yaml
[59.975s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/package_run_dependencies/dbw_fca_msgs
[59.981s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/parent_prefix_path/dbw_fca_msgs
[59.988s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/ament_prefix_path.sh
[59.994s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/ament_prefix_path.dsv
[60.001s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/path.sh
[60.007s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/path.dsv
[60.014s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.bash
[60.020s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.sh
[60.027s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.zsh
[60.033s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/local_setup.dsv
[60.039s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/package.dsv
[60.046s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/packages/dbw_fca_msgs
[60.052s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake-extras.cmake
[60.059s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[60.065s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[60.072s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[60.078s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/ament_cmake_export_targets-extras.cmake
[60.084s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[60.091s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[60.098s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgsConfig.cmake
[60.104s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgsConfig-version.cmake
[60.114s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/package.xml
[60.120s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_c.so
[60.120s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_c.so" to ""
[60.121s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so
[60.121s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[60.121s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_c.so
[60.121s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_c.so" to ""
[60.121s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_c.so
[60.121s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_c.so" to ""
[60.121s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so
[60.122s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[60.122s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so
[60.122s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[60.122s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_cpp.so
[60.122s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_typesupport_cpp.so" to ""
[60.183s] Listing '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs'...
[60.183s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/__init__.py'...
[60.183s] Listing '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg'...
[60.183s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/__init__.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd.py'...
[60.184s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report.py'...
[60.185s] Compiling '/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper.py'...
[60.187s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_py.so
[60.187s] -- Set runtime path of "/home/zhijie/autoware/install/dbw_fca_msgs/lib/libdbw_fca_msgs__rosidl_generator_py.so" to ""
[60.187s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cExport-release.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cExport-release.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_cppExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cppExport.cmake
[60.188s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[60.189s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cppExport.cmake
[60.189s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/dbw_fca_msgs__rosidl_typesupport_cppExport-release.cmake
[60.189s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_pyExport.cmake
[60.189s] -- Installing: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/cmake/export_dbw_fca_msgs__rosidl_generator_pyExport-release.cmake
[60.192s] Invoked command in '/home/zhijie/autoware/build/dbw_fca_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/dbw_fca_msgs
